00000013               
00000013               Equation.Equation§-1254013696 LABEL 
00000013  55           1 VAL 
00000014  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000019  00           NOP ( will be modified! ) 
0000001a  90           A:R@ ( §base0 declared ) 
0000001b  08           DROP 
0000001c  56           0 VAL 
0000001d  90           A:R@ ( §this declared ) 
0000001e  08           DROP 
0000001f  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000024  00           NOP ( will be modified! ) 
00000025  0d004fea6c   1827294976 VAL 
0000002a  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000002f  00           NOP ( will be modified! ) 
00000030  461c00       28 VAL 
00000033  0d00000000   MALLOC VAL ( will be modified! ) 
00000038  00           NOP ( will be modified! ) 
00000039  08           DROP 
0000003a  0e           DUP 
0000003b  0e           DUP ( §base0 will be fetched! ) 
0000003c  d5           1 A:VAL 
0000003d  8b           A:PICK 
0000003e  10           R@ 
0000003f  88           A:DROP 
00000040  0d00000000   V! VAL ( will be modified! ) 
00000045  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000046  88           A:DROP 
00000047  90           A:R@ 
00000048  08           DROP 
00000049  0f           OVER 
0000004a  420900       §1 0BRANCH 
0000004d  0f           OVER 
0000004e  1d           CELL+ 
0000004f  02           @ 
00000050  52           4 VAL 
00000051  16           + 
00000052  0f           OVER 
00000053  0f           OVER 
00000054  01           ! 
00000055  08           DROP 
00000056               §1 LABEL 
00000056  1d           CELL+ 
00000057  02           @ 
00000058  0f           OVER 
00000059  0f           OVER 
0000005a  01           ! 
0000005b  0a           NIP 
0000005c  0d00000000   Equation§-1560460032.table VAL ( will be modified! ) 
00000061  00           NOP ( will be modified! ) 
00000062  0f           OVER 
00000063  4a           12 VAL 
00000064  16           + 
00000065  01           ! 
00000066  0d0000fda2   -1560477696 VAL 
0000006b  0f           OVER 
0000006c  461400       20 VAL 
0000006f  16           + 
00000070  01           ! 
00000071  0d9f000000   §2 VAL 
00000076  0f           OVER 
00000077  461000       16 VAL 
0000007a  16           + 
0000007b  01           ! 
0000007c  56           0 VAL 
0000007d  0f           OVER 
0000007e  461800       24 VAL 
00000081  16           + 
00000082  01           ! 
00000083  08           DROP ( §this will be fetched! ) 
00000084  10           R@ 
00000085  0e           DUP 
00000086  56           0 VAL 
00000087  0d00000000   V! VAL ( will be modified! ) 
0000008c  00           NOP ( will be modified! ) 
0000008d  56           0 VAL 
0000008e               §break28145 LABEL ( §base0 will be fetched! ) 
0000008e  d5           1 A:VAL 
0000008f  8b           A:PICK 
00000090  10           R@ 
00000091  88           A:DROP 
00000092  0d00000000   SETVTOP VAL ( will be modified! ) 
00000097  00           NOP ( will be modified! ) remove §this remove §base0 
00000098  89           A:2DROP 
00000099  08           DROP 
0000009a               §0 LABEL 
0000009a  3d           EXIT 
0000009b  0800         §2 LABEL 
0000009d  4571756174696f6e " Equation " 
000000a5               
000000a5               Equation.fillRow§1526621696 LABEL 
000000a5  54           2 VAL 
000000a6  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000ab  00           NOP ( will be modified! ) 
000000ac  90           A:R@ ( §base0 declared ) 
000000ad  08           DROP 
000000ae  0e           DUP 
000000af  56           0 VAL ( §base0 will be fetched! ) 
000000b0  10           R@ 
000000b1  16           + 
000000b2  0d00000000   V! VAL ( will be modified! ) 
000000b7  00           NOP ( will be modified! ) 
000000b8  90           A:R@ ( line declared ) 
000000b9  08           DROP 
000000ba  0e           DUP 
000000bb  52           4 VAL ( §base0 will be fetched! ) 
000000bc  d5           1 A:VAL 
000000bd  8b           A:PICK 
000000be  10           R@ 
000000bf  88           A:DROP 
000000c0  16           + 
000000c1  0d00000000   V! VAL ( will be modified! ) 
000000c6  00           NOP ( will be modified! ) 
000000c7  90           A:R@ ( row declared ) 
000000c8  08           DROP 
000000c9  56           0 VAL 
000000ca  0e           DUP 
000000cb  90           A:R@ ( end declared ) 
000000cc  08           DROP 
000000cd  90           A:R@ ( st declared ) 
000000ce  08           DROP 
000000cf  56           0 VAL ( end will be modified! ) 
000000d0  90           A:R@ 
000000d1  d5           1 A:VAL 
000000d2  8c           A:PUT 
000000d3  08           DROP 
000000d4  56           0 VAL 
000000d5  90           A:R@ ( i declared ) 
000000d6  08           DROP 
000000d7  56           0 VAL ( i will be modified! ) 
000000d8  88           A:DROP 
000000d9  90           A:R@ 
000000da  08           DROP 
000000db               §4 LABEL ( i will be fetched! ) 
000000db  10           R@ ( row will be fetched! ) 
000000dc  d3           3 A:VAL 
000000dd  8b           A:PICK 
000000de  10           R@ 
000000df  88           A:DROP 
000000e0  1d           CELL+ 
000000e1  02           @ 
000000e2  461c00       28 VAL 
000000e5  16           + 
000000e6  02           @ 
000000e7  17           - 
000000e8  2a           0< 
000000e9  422e01       §5 0BRANCH ( end will be fetched! ) 
000000ec  d4           2 A:VAL 
000000ed  8b           A:PICK 
000000ee  10           R@ 
000000ef  88           A:DROP ( st will be modified! ) 
000000f0  90           A:R@ 
000000f1  d5           1 A:VAL 
000000f2  8c           A:PUT 
000000f3  08           DROP 
000000f4               §6 LABEL ( st will be fetched! ) 
000000f4  d5           1 A:VAL 
000000f5  8b           A:PICK 
000000f6  10           R@ 
000000f7  88           A:DROP ( line will be fetched! ) 
000000f8  d2           4 A:VAL 
000000f9  8b           A:PICK 
000000fa  10           R@ 
000000fb  88           A:DROP 
000000fc  90           A:R@ 
000000fd  08           DROP 
000000fe  10           R@ 
000000ff  88           A:DROP 
00000100  0d006c350b   188050432 VAL 
00000105  57           -1 VAL 
00000106  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000010b  00           NOP ( will be modified! ) 
0000010c  17           - 
0000010d  2a           0< 
0000010e  411f00       and_33597 0BRANCH! 
00000111  08           DROP ( line will be fetched! ) 
00000112  d2           4 A:VAL 
00000113  8b           A:PICK 
00000114  10           R@ 
00000115  88           A:DROP 
00000116  90           A:R@ 
00000117  08           DROP ( st will be fetched! ) 
00000118  d4           2 A:VAL 
00000119  8b           A:PICK 
0000011a  10           R@ 
0000011b  88           A:DROP 
0000011c  10           R@ 
0000011d  88           A:DROP 
0000011e  0d00638bc3   -1014275328 VAL 
00000123  57           -1 VAL 
00000124  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000129  00           NOP ( will be modified! ) 
0000012a  462000       32 VAL 
0000012d  17           - 
0000012e  38           0> 
0000012f  1f           INVERT 
00000130               and_33597 LABEL 
00000130  420c00       §7 0BRANCH ( st will be fetched! ) 
00000133  d5           1 A:VAL 
00000134  8b           A:PICK 
00000135  10           R@ 
00000136  88           A:DROP 
00000137  18           1+ ( st will be modified! ) 
00000138  90           A:R@ 
00000139  d5           1 A:VAL 
0000013a  8c           A:PUT 
0000013b  08           DROP 
0000013c  40b5ff       §6 BRANCH 
0000013f               §7 LABEL 
0000013f  56           0 VAL 
00000140               §break28129 LABEL 
00000140  08           DROP ( st will be fetched! ) 
00000141  d5           1 A:VAL 
00000142  8b           A:PICK 
00000143  10           R@ 
00000144  88           A:DROP ( end will be modified! ) 
00000145  90           A:R@ 
00000146  d4           2 A:VAL 
00000147  8c           A:PUT 
00000148  08           DROP 
00000149               §8 LABEL ( end will be fetched! ) 
00000149  d4           2 A:VAL 
0000014a  8b           A:PICK 
0000014b  10           R@ 
0000014c  88           A:DROP ( line will be fetched! ) 
0000014d  d2           4 A:VAL 
0000014e  8b           A:PICK 
0000014f  10           R@ 
00000150  88           A:DROP 
00000151  90           A:R@ 
00000152  08           DROP 
00000153  10           R@ 
00000154  88           A:DROP 
00000155  0d006c350b   188050432 VAL 
0000015a  57           -1 VAL 
0000015b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000160  00           NOP ( will be modified! ) 
00000161  17           - 
00000162  2a           0< 
00000163  411e00       and_33609 0BRANCH! 
00000166  08           DROP ( line will be fetched! ) 
00000167  d2           4 A:VAL 
00000168  8b           A:PICK 
00000169  10           R@ 
0000016a  88           A:DROP 
0000016b  90           A:R@ 
0000016c  08           DROP ( end will be fetched! ) 
0000016d  d3           3 A:VAL 
0000016e  8b           A:PICK 
0000016f  10           R@ 
00000170  88           A:DROP 
00000171  10           R@ 
00000172  88           A:DROP 
00000173  0d00638bc3   -1014275328 VAL 
00000178  57           -1 VAL 
00000179  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000017e  00           NOP ( will be modified! ) 
0000017f  462000       32 VAL 
00000182  17           - 
00000183  38           0> 
00000184               and_33609 LABEL 
00000184  420c00       §9 0BRANCH ( end will be fetched! ) 
00000187  d4           2 A:VAL 
00000188  8b           A:PICK 
00000189  10           R@ 
0000018a  88           A:DROP 
0000018b  18           1+ ( end will be modified! ) 
0000018c  90           A:R@ 
0000018d  d4           2 A:VAL 
