00000014               
00000014               Throwable.Throwable§-226929664 LABEL 
00000014  54           2 VAL 
00000015  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000001a  00           NOP ( will be modified! ) 
0000001b  90           A:R@ ( §base0 declared ) 
0000001c  08           DROP 
0000001d  0e           DUP 
0000001e  52           4 VAL ( §base0 will be fetched! ) 
0000001f  10           R@ 
00000020  16           + 
00000021  0d00000000   V! VAL ( will be modified! ) 
00000026  00           NOP ( will be modified! ) 
00000027  90           A:R@ ( cause declared ) 
00000028  08           DROP 
00000029  56           0 VAL 
0000002a  90           A:R@ ( §this declared ) 
0000002b  08           DROP 
0000002c  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000031  00           NOP ( will be modified! ) 
00000032  0d004fea6c   1827294976 VAL 
00000037  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000003c  00           NOP ( will be modified! ) 
0000003d  462c00       44 VAL 
00000040  0d00000000   MALLOC VAL ( will be modified! ) 
00000045  00           NOP ( will be modified! ) 
00000046  08           DROP 
00000047  0e           DUP 
00000048  0e           DUP ( §base0 will be fetched! ) 
00000049  d4           2 A:VAL 
0000004a  8b           A:PICK 
0000004b  10           R@ 
0000004c  88           A:DROP 
0000004d  0d00000000   V! VAL ( will be modified! ) 
00000052  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000053  88           A:DROP 
00000054  90           A:R@ 
00000055  08           DROP 
00000056  0f           OVER 
00000057  420900       §1 0BRANCH 
0000005a  0f           OVER 
0000005b  1d           CELL+ 
0000005c  02           @ 
0000005d  52           4 VAL 
0000005e  16           + 
0000005f  0f           OVER 
00000060  0f           OVER 
00000061  01           ! 
00000062  08           DROP 
00000063               §1 LABEL 
00000063  1d           CELL+ 
00000064  02           @ 
00000065  0f           OVER 
00000066  0f           OVER 
00000067  01           ! 
00000068  0a           NIP 
00000069  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
0000006e  00           NOP ( will be modified! ) 
0000006f  0f           OVER 
00000070  4a           12 VAL 
00000071  16           + 
00000072  01           ! 
00000073  0d00001068   1745879040 VAL 
00000078  0f           OVER 
00000079  461400       20 VAL 
0000007c  16           + 
0000007d  01           ! 
0000007e  0d2a010000   §2 VAL 
00000083  0f           OVER 
00000084  461000       16 VAL 
00000087  16           + 
00000088  01           ! 
00000089  52           4 VAL 
0000008a  0f           OVER 
0000008b  461800       24 VAL 
0000008e  16           + 
0000008f  01           ! 
00000090  08           DROP ( §this will be fetched! ) 
00000091  10           R@ 
00000092  0e           DUP 
00000093  52           4 VAL ( §base0 will be fetched! ) 
00000094  d4           2 A:VAL 
00000095  8b           A:PICK 
00000096  10           R@ 
00000097  88           A:DROP 
00000098  16           + 
00000099  0d00000000   V! VAL ( will be modified! ) 
0000009e  00           NOP ( will be modified! ) ( cause will be modified! ) 
0000009f  90           A:R@ 
000000a0  d5           1 A:VAL 
000000a1  8c           A:PUT 
000000a2  08           DROP 
000000a3  56           0 VAL ( §this will be fetched! ) 
000000a4  10           R@ 
000000a5  1d           CELL+ 
000000a6  02           @ 
000000a7  462800       40 VAL 
000000aa  16           + 
000000ab  01           ! 
000000ac  55           1 VAL 
000000ad  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000b2  00           NOP ( will be modified! ) 
000000b3  90           A:R@ ( §tempvar declared ) 
000000b4  08           DROP ( §this will be fetched! ) 
000000b5  d5           1 A:VAL 
000000b6  8b           A:PICK 
000000b7  10           R@ 
000000b8  88           A:DROP 
000000b9  90           A:R@ 
000000ba  08           DROP 
000000bb  10           R@ 
000000bc  88           A:DROP 
000000bd  0d0066d5cb   -875207168 VAL 
000000c2  57           -1 VAL 
000000c3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000000c8  00           NOP ( will be modified! ) 
000000c9  0e           DUP ( §tempvar will be fetched! ) 
000000ca  10           R@ 
000000cb  0d00000000   V! VAL ( will be modified! ) 
000000d0  00           NOP ( will be modified! ) 
000000d1  08           DROP ( §tempvar will be fetched! ) 
000000d2  10           R@ 
000000d3  0d00000000   SETVTOP VAL ( will be modified! ) 
000000d8  00           NOP ( will be modified! ) remove §tempvar 
000000d9  88           A:DROP ( cause will be fetched! ) 
000000da  d5           1 A:VAL 
000000db  8b           A:PICK 
000000dc  10           R@ 
000000dd  88           A:DROP 
000000de  2c           0= 
000000df  420400       §3 0BRANCH 
000000e2  56           0 VAL 
000000e3  401400       §4 BRANCH 
000000e6               §3 LABEL ( cause will be fetched! ) 
000000e6  d5           1 A:VAL 
000000e7  8b           A:PICK 
000000e8  10           R@ 
000000e9  88           A:DROP 
000000ea  90           A:R@ 
000000eb  08           DROP 
000000ec  10           R@ 
000000ed  88           A:DROP 
000000ee  0d0074a960   1621718016 VAL 
000000f3  57           -1 VAL 
000000f4  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000000f9  00           NOP ( will be modified! ) 
000000fa               §4 LABEL ( §this will be fetched! ) 
000000fa  10           R@ 
000000fb  1d           CELL+ 
000000fc  02           @ 
000000fd  462000       32 VAL 
00000100  16           + 
00000101  01           ! ( cause will be fetched! ) 
00000102  d5           1 A:VAL 
00000103  8b           A:PICK 
00000104  10           R@ 
00000105  88           A:DROP ( §this will be fetched! ) 
00000106  10           R@ 
00000107  1d           CELL+ 
00000108  02           @ 
00000109  462400       36 VAL 
0000010c  16           + 
0000010d  01           ! ( §this will be fetched! ) 
0000010e  10           R@ 
0000010f  0e           DUP 
00000110  56           0 VAL 
00000111  0d00000000   V! VAL ( will be modified! ) 
00000116  00           NOP ( will be modified! ) 
00000117  56           0 VAL 
00000118               §break28186 LABEL ( §base0 will be fetched! ) 
00000118  d4           2 A:VAL 
00000119  8b           A:PICK 
0000011a  10           R@ 
0000011b  88           A:DROP 
0000011c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000121  00           NOP ( will be modified! ) remove §this remove cause remove §base0 
00000122  89           A:2DROP 
00000123  88           A:DROP 
00000124  08           DROP 
00000125               §0 LABEL 
00000125  3d           EXIT 
00000126  0900         §2 LABEL 
00000128  5468726f7761626c65 " Throwable " 
00000131               
00000131               Throwable.Throwable§-862497792 LABEL 
00000131  55           1 VAL 
00000132  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000137  00           NOP ( will be modified! ) 
00000138  90           A:R@ ( §base0 declared ) 
00000139  08           DROP 
0000013a  56           0 VAL 
0000013b  90           A:R@ ( §this declared ) 
0000013c  08           DROP 
0000013d  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000142  00           NOP ( will be modified! ) 
00000143  0d004fea6c   1827294976 VAL 
00000148  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000014d  00           NOP ( will be modified! ) 
0000014e  462c00       44 VAL 
00000151  0d00000000   MALLOC VAL ( will be modified! ) 
00000156  00           NOP ( will be modified! ) 
00000157  08           DROP 
00000158  0e           DUP 
00000159  0e           DUP ( §base0 will be fetched! ) 
0000015a  d5           1 A:VAL 
0000015b  8b           A:PICK 
0000015c  10           R@ 
0000015d  88           A:DROP 
0000015e  0d00000000   V! VAL ( will be modified! ) 
00000163  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000164  88           A:DROP 
00000165  90           A:R@ 
00000166  08           DROP 
00000167  0f           OVER 
00000168  420900       §6 0BRANCH 
0000016b  0f           OVER 
0000016c  1d           CELL+ 
0000016d  02           @ 
0000016e  52           4 VAL 
0000016f  16           + 
00000170  0f           OVER 
00000171  0f           OVER 
00000172  01           ! 
