00000010               
00000010               Gauss.Gauss§345327360 LABEL 
00000010  55           1 VAL 
00000011  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000016  00           NOP ( will be modified! ) 
00000017  90           A:R@ ( §base0 declared ) 
00000018  08           DROP 
00000019  56           0 VAL 
0000001a  90           A:R@ ( §this declared ) 
0000001b  08           DROP 
0000001c  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000021  00           NOP ( will be modified! ) 
00000022  0d004fea6c   1827294976 VAL 
00000027  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000002c  00           NOP ( will be modified! ) 
0000002d  463000       48 VAL 
00000030  0d00000000   MALLOC VAL ( will be modified! ) 
00000035  00           NOP ( will be modified! ) 
00000036  08           DROP 
00000037  0e           DUP 
00000038  0e           DUP ( §base0 will be fetched! ) 
00000039  d5           1 A:VAL 
0000003a  8b           A:PICK 
0000003b  10           R@ 
0000003c  88           A:DROP 
0000003d  0d00000000   V! VAL ( will be modified! ) 
00000042  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000043  88           A:DROP 
00000044  90           A:R@ 
00000045  08           DROP 
00000046  0f           OVER 
00000047  420900       §1 0BRANCH 
0000004a  0f           OVER 
0000004b  1d           CELL+ 
0000004c  02           @ 
0000004d  52           4 VAL 
0000004e  16           + 
0000004f  0f           OVER 
00000050  0f           OVER 
00000051  01           ! 
00000052  08           DROP 
00000053               §1 LABEL 
00000053  1d           CELL+ 
00000054  02           @ 
00000055  0f           OVER 
00000056  0f           OVER 
00000057  01           ! 
00000058  0a           NIP 
00000059  0d00000000   Gauss§-1354217728.table VAL ( will be modified! ) 
0000005e  00           NOP ( will be modified! ) 
0000005f  0f           OVER 
00000060  4a           12 VAL 
00000061  16           + 
00000062  01           ! 
00000063  0d000048af   -1354235904 VAL 
00000068  0f           OVER 
00000069  461400       20 VAL 
0000006c  16           + 
0000006d  01           ! 
0000006e  0db3000000   §2 VAL 
00000073  0f           OVER 
00000074  461000       16 VAL 
00000077  16           + 
00000078  01           ! 
00000079  54           2 VAL 
0000007a  0f           OVER 
0000007b  461800       24 VAL 
0000007e  16           + 
0000007f  01           ! 
00000080  08           DROP 
00000081  0d5d72323c   1009939037 VAL 
00000086  0dac43d2d1   -774749268 VAL ( §this will be fetched! ) 
0000008b  10           R@ 
0000008c  1d           CELL+ 
0000008d  02           @ 
0000008e  462800       40 VAL 
00000091  16           + 
00000092  90           A:R@ 
00000093  01           ! 
00000094  10           R@ 
00000095  88           A:DROP 
00000096  1d           CELL+ 
00000097  01           ! ( §this will be fetched! ) 
00000098  10           R@ 
00000099  0e           DUP 
0000009a  56           0 VAL 
0000009b  0d00000000   V! VAL ( will be modified! ) 
000000a0  00           NOP ( will be modified! ) 
000000a1  56           0 VAL 
000000a2               §break33300 LABEL ( §base0 will be fetched! ) 
000000a2  d5           1 A:VAL 
000000a3  8b           A:PICK 
000000a4  10           R@ 
000000a5  88           A:DROP 
000000a6  0d00000000   SETVTOP VAL ( will be modified! ) 
000000ab  00           NOP ( will be modified! ) remove §this remove §base0 
000000ac  89           A:2DROP 
000000ad  08           DROP 
000000ae               §0 LABEL 
000000ae  3d           EXIT 
000000af  0500         §2 LABEL 
000000b1  4761757373   " Gauss " 
000000b6               
000000b6               Gauss.Gauss§926369536 LABEL 
000000b6  53           3 VAL 
000000b7  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000bc  00           NOP ( will be modified! ) 
000000bd  90           A:R@ ( §base0 declared ) 
000000be  08           DROP 
000000bf  90           A:R@ ( §exception declared ) 
000000c0  08           DROP 
000000c1  0e           DUP 
000000c2  52           4 VAL ( §base0 will be fetched! ) 
000000c3  d5           1 A:VAL 
000000c4  8b           A:PICK 
000000c5  10           R@ 
000000c6  88           A:DROP 
000000c7  16           + 
000000c8  0d00000000   V! VAL ( will be modified! ) 
000000cd  00           NOP ( will be modified! ) 
000000ce  90           A:R@ ( mat declared ) 
000000cf  08           DROP 
000000d0  56           0 VAL 
000000d1  0e           DUP 
000000d2  0e           DUP 
000000d3  0e           DUP 
000000d4  0e           DUP 
000000d5  0e           DUP 
000000d6  90           A:R@ ( d declared ) 
000000d7  08           DROP 
000000d8  90           A:R@ ( i declared ) 
000000d9  08           DROP 
000000da  90           A:R@ ( j declared ) 
000000db  08           DROP 
000000dc  90           A:R@ ( j0 declared ) 
000000dd  08           DROP 
000000de  90           A:R@ ( m declared ) 
000000df  08           DROP 
000000e0  90           A:R@ ( §this declared ) 
000000e1  08           DROP 
000000e2  56           0 VAL 
000000e3  0e           DUP 
000000e4  0f           OVER 
000000e5  0f           OVER 
000000e6  0f           OVER 
000000e7  0f           OVER 
000000e8  91           A:R1@ ( piv declared ) 
000000e9  90           A:R@ 
000000ea  09           2DROP 
000000eb  91           A:R1@ ( tmp declared ) 
000000ec  90           A:R@ 
000000ed  09           2DROP 
000000ee  91           A:R1@ ( zmax declared ) 
000000ef  90           A:R@ 
000000f0  09           2DROP 
000000f1  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000000f6  00           NOP ( will be modified! ) 
000000f7  0d004fea6c   1827294976 VAL 
000000fc  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000101  00           NOP ( will be modified! ) 
00000102  463000       48 VAL 
00000105  0d00000000   MALLOC VAL ( will be modified! ) 
0000010a  00           NOP ( will be modified! ) 
0000010b  08           DROP 
0000010c  0e           DUP 
0000010d  0e           DUP ( §base0 will be fetched! ) 
0000010e  c8           14 A:VAL 
0000010f  8b           A:PICK 
00000110  10           R@ 
00000111  88           A:DROP 
00000112  0d00000000   V! VAL ( will be modified! ) 
00000117  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000118  90           A:R@ 
00000119  d0           6 A:VAL 
0000011a  8c           A:PUT 
0000011b  08           DROP 
0000011c  0f           OVER 
0000011d  420900       §4 0BRANCH 
00000120  0f           OVER 
00000121  1d           CELL+ 
00000122  02           @ 
00000123  52           4 VAL 
00000124  16           + 
00000125  0f           OVER 
00000126  0f           OVER 
00000127  01           ! 
00000128  08           DROP 
00000129               §4 LABEL 
00000129  1d           CELL+ 
0000012a  02           @ 
0000012b  0f           OVER 
0000012c  0f           OVER 
0000012d  01           ! 
0000012e  0a           NIP 
0000012f  0d00000000   Gauss§-1354217728.table VAL ( will be modified! ) 
00000134  00           NOP ( will be modified! ) 
00000135  0f           OVER 
00000136  4a           12 VAL 
00000137  16           + 
00000138  01           ! 
00000139  0d000048af   -1354235904 VAL 
0000013e  0f           OVER 
0000013f  461400       20 VAL 
00000142  16           + 
00000143  01           ! 
00000144  0db3000000   §2 VAL 
00000149  0f           OVER 
0000014a  461000       16 VAL 
0000014d  16           + 
0000014e  01           ! 
0000014f  54           2 VAL 
00000150  0f           OVER 
00000151  461800       24 VAL 
00000154  16           + 
00000155  01           ! 
00000156  08           DROP 
00000157  0d5d72323c   1009939037 VAL 
0000015c  0dac43d2d1   -774749268 VAL ( §this will be fetched! ) 
00000161  d0           6 A:VAL 
00000162  8b           A:PICK 
00000163  10           R@ 
00000164  88           A:DROP 
00000165  1d           CELL+ 
00000166  02           @ 
00000167  462800       40 VAL 
0000016a  16           + 
0000016b  90           A:R@ 
0000016c  01           ! 
0000016d  10           R@ 
0000016e  88           A:DROP 
0000016f  1d           CELL+ 
00000170  01           ! 
00000171  55           1 VAL 
00000172  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000177  00           NOP ( will be modified! ) 
00000178  90           A:R@ ( §tempvar declared ) 
00000179  08           DROP ( mat will be fetched! ) 
0000017a  c9           13 A:VAL 
0000017b  8b           A:PICK 
0000017c  10           R@ 
0000017d  88           A:DROP 
0000017e  1d           CELL+ 
0000017f  02           @ 
00000180  461c00       28 VAL 
00000183  16           + 
00000184  02           @ 
00000185  0d01000600   393217 VAL 
0000018a  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000018f  00           NOP ( will be modified! ) 
00000190  0d004a75f2   -227194368 VAL 
00000195  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000019a  00           NOP ( will be modified! ) 
0000019b  0e           DUP 
0000019c  4e           8 VAL ( §base0 will be fetched! ) 
0000019d  c7           15 A:VAL 
0000019e  8b           A:PICK 
0000019f  10           R@ 
000001a0  88           A:DROP 
000001a1  16           + 
000001a2  0d00000000   V! VAL ( will be modified! ) 
000001a7  00           NOP ( will be modified! ) ( d will be modified! ) 
000001a8  90           A:R@ 
000001a9  ca           12 A:VAL 
000001aa  8c           A:PUT 
000001ab  08           DROP ( §tempvar will be fetched! ) 
000001ac  10           R@ 
000001ad  0d00000000   SETVTOP VAL ( will be modified! ) 
000001b2  00           NOP ( will be modified! ) remove §tempvar 
000001b3  88           A:DROP 
000001b4  55           1 VAL 
000001b5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001ba  00           NOP ( will be modified! ) 
000001bb  90           A:R@ ( §tempvar declared ) 
000001bc  08           DROP ( mat will be fetched! ) 
000001bd  c9           13 A:VAL 
000001be  8b           A:PICK 
000001bf  10           R@ 
000001c0  88           A:DROP 
000001c1  1d           CELL+ 
000001c2  02           @ 
000001c3  461c00       28 VAL 
000001c6  16           + 
000001c7  02           @ 
000001c8  0d01000400   262145 VAL 
000001cd  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000001d2  00           NOP ( will be modified! ) 
000001d3  0d004a75f2   -227194368 VAL 
000001d8  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000001dd  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000001de  cf           7 A:VAL 
000001df  8b           A:PICK 
000001e0  10           R@ 
000001e1  88           A:DROP 
000001e2  1d           CELL+ 
000001e3  02           @ 
000001e4  462000       32 VAL 
000001e7  16           + 
000001e8  01           ! ( §tempvar will be fetched! ) 
000001e9  10           R@ 
000001ea  0d00000000   SETVTOP VAL ( will be modified! ) 
000001ef  00           NOP ( will be modified! ) remove §tempvar 
000001f0  88           A:DROP 
000001f1  55           1 VAL 
000001f2  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001f7  00           NOP ( will be modified! ) 
000001f8  90           A:R@ ( §tempvar declared ) 
000001f9  08           DROP ( mat will be fetched! ) 
000001fa  c9           13 A:VAL 
000001fb  8b           A:PICK 
000001fc  10           R@ 
000001fd  88           A:DROP 
000001fe  1d           CELL+ 
000001ff  02           @ 
00000200  461c00       28 VAL 
00000203  16           + 
00000204  02           @ 
00000205  c6d4ff       -44 A:VAL 
00000208  82           A:@ 
00000209  90           A:R@ 
0000020a  0d02000600   393218 VAL 
0000020f  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000214  00           NOP ( will be modified! ) 
00000215  0d004a75f2   -227194368 VAL 
0000021a  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000021f  00           NOP ( will be modified! ) 
00000220  0e           DUP ( §tempvar will be fetched! ) 
00000221  d4           2 A:VAL 
00000222  8b           A:PICK 
00000223  10           R@ 
00000224  88           A:DROP 
00000225  0d00000000   V! VAL ( will be modified! ) 
0000022a  00           NOP ( will be modified! ) 
0000022b  10           R@ 
0000022c  88           A:DROP 
0000022d  56           0 VAL 
0000022e  91           A:R1@ 
0000022f  90           A:R@ 
00000230  09           2DROP 
00000231               §5 LABEL ( mat will be fetched! ) 
00000231  c61000       16 A:VAL 
00000234  8b           A:PICK 
00000235  10           R@ 
00000236  88           A:DROP 
00000237  1d           CELL+ 
00000238  02           @ 
00000239  461c00       28 VAL 
0000023c  16           + 
0000023d  02           @ 
0000023e  0d01000600   393217 VAL 
00000243  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000248  00           NOP ( will be modified! ) 
00000249  0d004a75f2   -227194368 VAL 
0000024e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000253  00           NOP ( will be modified! ) 
00000254  0f           OVER 
00000255  10           R@ 
00000256  91           A:R1@ 
00000257  0a           NIP 
00000258  10           R@ 
00000259  88           A:DROP 
0000025a  0d0067cbc7   -942971136 VAL 
0000025f  57           -1 VAL 
00000260  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000265  00           NOP ( will be modified! ) 
