00000011               
00000011               Object.Object§1827294976 LABEL 
00000011  55           1 VAL 
00000012  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000017  00           NOP ( will be modified! ) 
00000018  90           A:R@ ( §base0 declared ) 
00000019  08           DROP 
0000001a  56           0 VAL 
0000001b  90           A:R@ ( §this declared ) 
0000001c  08           DROP 
0000001d  56           0 VAL 
0000001e  462400       36 VAL 
00000021  0d00000000   MALLOC VAL ( will be modified! ) 
00000026  00           NOP ( will be modified! ) 
00000027  08           DROP 
00000028  0e           DUP 
00000029  0e           DUP ( §base0 will be fetched! ) 
0000002a  d5           1 A:VAL 
0000002b  8b           A:PICK 
0000002c  10           R@ 
0000002d  88           A:DROP 
0000002e  0d00000000   V! VAL ( will be modified! ) 
00000033  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000034  88           A:DROP 
00000035  90           A:R@ 
00000036  08           DROP 
00000037  0f           OVER 
00000038  420900       §1 0BRANCH 
0000003b  0f           OVER 
0000003c  1d           CELL+ 
0000003d  02           @ 
0000003e  52           4 VAL 
0000003f  16           + 
00000040  0f           OVER 
00000041  0f           OVER 
00000042  01           ! 
00000043  08           DROP 
00000044               §1 LABEL 
00000044  1d           CELL+ 
00000045  02           @ 
00000046  0f           OVER 
00000047  0f           OVER 
00000048  01           ! 
00000049  0a           NIP 
0000004a  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
0000004f  00           NOP ( will be modified! ) 
00000050  0f           OVER 
00000051  4a           12 VAL 
00000052  16           + 
00000053  01           ! 
00000054  0d0000518f   -1890516992 VAL 
00000059  0f           OVER 
0000005a  461400       20 VAL 
0000005d  16           + 
0000005e  01           ! 
0000005f  0d9f000000   §2 VAL 
00000064  0f           OVER 
00000065  461000       16 VAL 
00000068  16           + 
00000069  01           ! 
0000006a  55           1 VAL 
0000006b  0f           OVER 
0000006c  461800       24 VAL 
0000006f  16           + 
00000070  01           ! 
00000071  08           DROP 
00000072  56           0 VAL ( §this will be fetched! ) 
00000073  10           R@ 
00000074  1d           CELL+ 
00000075  02           @ 
00000076  462000       32 VAL 
00000079  16           + 
0000007a  01           ! 
0000007b  56           0 VAL ( §this will be fetched! ) 
0000007c  10           R@ 
0000007d  1d           CELL+ 
0000007e  02           @ 
0000007f  461c00       28 VAL 
00000082  16           + 
00000083  01           ! ( §this will be fetched! ) 
00000084  10           R@ 
00000085  0e           DUP 
00000086  56           0 VAL 
00000087  0d00000000   V! VAL ( will be modified! ) 
0000008c  00           NOP ( will be modified! ) 
0000008d  56           0 VAL 
0000008e               §break28162 LABEL ( §base0 will be fetched! ) 
0000008e  d5           1 A:VAL 
0000008f  8b           A:PICK 
00000090  10           R@ 
00000091  88           A:DROP 
00000092  0d00000000   SETVTOP VAL ( will be modified! ) 
00000097  00           NOP ( will be modified! ) remove §this remove §base0 
00000098  89           A:2DROP 
00000099  08           DROP 
0000009a               §0 LABEL 
0000009a  3d           EXIT 
0000009b  0600         §2 LABEL 
0000009d  4f626a656374 " Object " 
000000a3               
000000a3               Object.clone§-360160512 LABEL 
000000a3  55           1 VAL 
000000a4  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000a9  00           NOP ( will be modified! ) 
000000aa  90           A:R@ ( §base0 declared ) 
000000ab  08           DROP 
000000ac  0e           DUP 
000000ad  56           0 VAL ( §base0 will be fetched! ) 
000000ae  10           R@ 
000000af  16           + 
000000b0  0d00000000   V! VAL ( will be modified! ) 
000000b5  00           NOP ( will be modified! ) 
000000b6  90           A:R@ ( §this declared ) 
000000b7  08           DROP 
000000b8  90           A:R@ ( §exception declared ) 
000000b9  08           DROP ( §this will be fetched! ) 
000000ba  d5           1 A:VAL 
000000bb  8b           A:PICK 
000000bc  10           R@ 
000000bd  88           A:DROP 
000000be  0d00000000   ALLOCATED-SIZE VAL ( will be modified! ) 
000000c3  00           NOP ( will be modified! ) 
000000c4  90           A:R@ 
000000c5  0d00000000   ALLOCATE VAL ( will be modified! ) 
000000ca  00           NOP ( will be modified! ) 
000000cb  08           DROP 
000000cc  90           A:R@ 
000000cd  08           DROP ( §this will be fetched! ) 
000000ce  d3           3 A:VAL 
000000cf  8b           A:PICK 
000000d0  10           R@ 
000000d1  88           A:DROP 
000000d2  1d           CELL+ 
000000d3  02           @ 
000000d4  10           R@ 
000000d5  1d           CELL+ 
000000d6  02           @ 
000000d7  11           R1@ 
000000d8  56           0 VAL 
000000d9  91           A:R1@ 
000000da  90           A:R@ 
000000db  09           2DROP 
000000dc  400900       §6 BRANCH 
000000df               §4 LABEL 
000000df  0f           OVER 
000000e0  10           R@ 
000000e1  16           + 
000000e2  04           C@ 
000000e3  0f           OVER 
000000e4  10           R@ 
000000e5  16           + 
000000e6  03           C! 
000000e7  98           A:1+ 
000000e8               §6 LABEL 
000000e8  ad           A:CMP 
000000e9  b8           A:0> 
000000ea  9f           A:INVERT 
000000eb  c2f1ff       §4 A:0BRANCH 
000000ee  89           A:2DROP 
000000ef               §5 LABEL 
000000ef  09           2DROP 
000000f0  0d00000000   SWEEP VAL ( will be modified! ) 
000000f5  00           NOP ( will be modified! ) 
000000f6  02           @ 
000000f7  2c           0= 
000000f8  421900       §7 0BRANCH 
000000fb  10           R@ 
000000fc  1d           CELL+ 
000000fd  02           @ 
000000fe  0e           DUP 
000000ff  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000104  00           NOP ( will be modified! ) 
00000105  1d           CELL+ 
00000106  0e           DUP 
00000107  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000010c  00           NOP ( will be modified! ) 
0000010d  1d           CELL+ 
0000010e  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000113  00           NOP ( will be modified! ) 
00000114               §7 LABEL 
00000114  10           R@ 
00000115  89           A:2DROP 
00000116  56           0 VAL 
00000117               §break28154 LABEL ( §base0 will be fetched! ) 
00000117  d4           2 A:VAL 
00000118  8b           A:PICK 
00000119  10           R@ 
0000011a  88           A:DROP 
0000011b  0d00000000   SETVTOP VAL ( will be modified! ) 
00000120  00           NOP ( will be modified! ) remove §exception remove §this remove §base0 
00000121  89           A:2DROP 
00000122  88           A:DROP 
00000123  08           DROP 
00000124               §3 LABEL 
00000124  3d           EXIT 
00000125               
00000125               Object.equals§-240098048 LABEL 
00000125  54           2 VAL 
00000126  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000012b  00           NOP ( will be modified! ) 
0000012c  90           A:R@ ( §base0 declared ) 
0000012d  08           DROP 
0000012e  0e           DUP 
0000012f  52           4 VAL ( §base0 will be fetched! ) 
00000130  10           R@ 
00000131  16           + 
00000132  0d00000000   V! VAL ( will be modified! ) 
00000137  00           NOP ( will be modified! ) 
00000138  90           A:R@ ( §this declared ) 
00000139  08           DROP 
0000013a  0e           DUP 
0000013b  56           0 VAL ( §base0 will be fetched! ) 
0000013c  d5           1 A:VAL 
0000013d  8b           A:PICK 
0000013e  10           R@ 
0000013f  88           A:DROP 
00000140  16           + 
00000141  0d00000000   V! VAL ( will be modified! ) 
00000146  00           NOP ( will be modified! ) 
00000147  90           A:R@ ( obj declared ) 
00000148  08           DROP ( §this will be fetched! ) 
00000149  d5           1 A:VAL 
0000014a  8b           A:PICK 
0000014b  10           R@ 
0000014c  88           A:DROP ( obj will be fetched! ) 
0000014d  10           R@ 
0000014e  17           - 
0000014f  2c           0= 
00000150  56           0 VAL 
00000151  400100       §break28153 BRANCH 
00000154  56           0 VAL 
00000155               §break28153 LABEL ( §base0 will be fetched! ) 
00000155  d4           2 A:VAL 
00000156  8b           A:PICK 
00000157  10           R@ 
00000158  88           A:DROP 
00000159  0d00000000   SETVTOP VAL ( will be modified! ) 
0000015e  00           NOP ( will be modified! ) remove obj remove §this remove §base0 
0000015f  89           A:2DROP 
00000160  88           A:DROP 
00000161  08           DROP 
00000162               §8 LABEL 
00000162  3d           EXIT 
00000163               
00000163               Object.finalize§997811712 LABEL 
00000163  55           1 VAL 
00000164  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000169  00           NOP ( will be modified! ) 
0000016a  90           A:R@ ( §base0 declared ) 
0000016b  08           DROP 
0000016c  0e           DUP 
0000016d  56           0 VAL ( §base0 will be fetched! ) 
0000016e  10           R@ 
0000016f  16           + 
00000170  0d00000000   V! VAL ( will be modified! ) 
00000175  00           NOP ( will be modified! ) 
00000176  90           A:R@ ( §this declared ) 
00000177  08           DROP 
00000178  90           A:R@ ( §exception declared ) 
00000179  08           DROP 
0000017a  56           0 VAL 
0000017b               §break28161 LABEL ( §base0 will be fetched! ) 
0000017b  d4           2 A:VAL 
0000017c  8b           A:PICK 
0000017d  10           R@ 
0000017e  88           A:DROP 
0000017f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000184  00           NOP ( will be modified! ) remove §exception remove §this remove §base0 
00000185  89           A:2DROP 
00000186  88           A:DROP 
00000187  08           DROP 
00000188               §9 LABEL 
00000188  3d           EXIT 
00000189               
00000189               Object.hashCode§-1604556800 LABEL 
00000189  55           1 VAL 
0000018a  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000018f  00           NOP ( will be modified! ) 
00000190  90           A:R@ ( §base0 declared ) 
00000191  08           DROP 
00000192  0e           DUP 
00000193  56           0 VAL ( §base0 will be fetched! ) 
00000194  10           R@ 
00000195  16           + 
00000196  0d00000000   V! VAL ( will be modified! ) 
0000019b  00           NOP ( will be modified! ) 
0000019c  90           A:R@ ( §this declared ) 
0000019d  08           DROP ( §this will be fetched! ) 
0000019e  10           R@ 
0000019f  0e           DUP 
000001a0  56           0 VAL 
000001a1  0d00000000   V! VAL ( will be modified! ) 
000001a6  00           NOP ( will be modified! ) 
000001a7  56           0 VAL 
000001a8  400100       §break28152 BRANCH 
000001ab  56           0 VAL 
000001ac               §break28152 LABEL ( §base0 will be fetched! ) 
000001ac  d5           1 A:VAL 
000001ad  8b           A:PICK 
000001ae  10           R@ 
000001af  88           A:DROP 
000001b0  0d00000000   SETVTOP VAL ( will be modified! ) 
000001b5  00           NOP ( will be modified! ) remove §this remove §base0 
000001b6  89           A:2DROP 
000001b7  08           DROP 
000001b8               §10 LABEL 
000001b8  3d           EXIT 
000001b9               
000001b9               Object.monitorEnter§801271040 LABEL 
000001b9  53           3 VAL 
000001ba  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001bf  00           NOP ( will be modified! ) 
000001c0  90           A:R@ ( §base0 declared ) 
000001c1  08           DROP 
000001c2  0e           DUP 
000001c3  52           4 VAL ( §base0 will be fetched! ) 
000001c4  10           R@ 
000001c5  16           + 
000001c6  0d00000000   V! VAL ( will be modified! ) 
000001cb  00           NOP ( will be modified! ) 
000001cc  90           A:R@ ( §this declared ) 
000001cd  08           DROP 
000001ce  0e           DUP 
000001cf  56           0 VAL ( §base0 will be fetched! ) 
000001d0  d5           1 A:VAL 
000001d1  8b           A:PICK 
000001d2  10           R@ 
000001d3  88           A:DROP 
000001d4  16           + 
000001d5  0d00000000   V! VAL ( will be modified! ) 
000001da  00           NOP ( will be modified! ) 
000001db  90           A:R@ ( classThread declared ) 
000001dc  08           DROP 
000001dd  56           0 VAL 
000001de  90           A:R@ ( t declared ) 
000001df  08           DROP 
000001e0  46d4ff       -44 VAL 
000001e3  02           @ ( §this will be fetched! ) 
000001e4  d4           2 A:VAL 
000001e5  8b           A:PICK 
000001e6  10           R@ 
000001e7  88           A:DROP 
000001e8  1d           CELL+ 
000001e9  02           @ 
000001ea  461c00       28 VAL 
000001ed  16           + 
000001ee  02           @ 
000001ef  36           0<> 
000001f0  411300       and_32887 0BRANCH! 
000001f3  08           DROP ( §this will be fetched! ) 
000001f4  d4           2 A:VAL 
000001f5  8b           A:PICK 
000001f6  10           R@ 
000001f7  88           A:DROP 
000001f8  1d           CELL+ 
000001f9  02           @ 
000001fa  461c00       28 VAL 
000001fd  16           + 
000001fe  02           @ 
000001ff  0d00000000   ThreadState.getState§366110464 VAL ( will be modified! ) 
00000204  00           NOP ( will be modified! ) 
00000205  2c           0= 
00000206               and_32887 LABEL 
00000206  421a00       §12 0BRANCH 
00000209  56           0 VAL ( §this will be fetched! ) 
0000020a  d4           2 A:VAL 
0000020b  8b           A:PICK 
0000020c  10           R@ 
0000020d  88           A:DROP 
0000020e  1d           CELL+ 
0000020f  02           @ 
00000210  461c00       28 VAL 
00000213  16           + 
00000214  01           ! 
00000215  56           0 VAL ( §this will be fetched! ) 
00000216  d4           2 A:VAL 
00000217  8b           A:PICK 
00000218  10           R@ 
00000219  88           A:DROP 
0000021a  1d           CELL+ 
0000021b  02           @ 
0000021c  462000       32 VAL 
0000021f  16           + 
00000220  01           ! 
00000221  56           0 VAL 
00000222               §break28147 LABEL 
00000222  08           DROP 
00000223               §12 LABEL 
00000223               §13 LABEL 
00000223  0d00000000   Thread.currentThread§-1671470336 VAL ( will be modified! ) 
00000228  00           NOP ( will be modified! ) 
00000229  0e           DUP 
0000022a  0e           DUP 
0000022b  4e           8 VAL ( §base0 will be fetched! ) 
0000022c  d3           3 A:VAL 
0000022d  8b           A:PICK 
0000022e  10           R@ 
0000022f  88           A:DROP 
00000230  16           + 
00000231  0d00000000   V! VAL ( will be modified! ) 
00000236  00           NOP ( will be modified! ) ( t will be modified! ) 
00000237  88           A:DROP 
00000238  90           A:R@ 
00000239  08           DROP ( §this will be fetched! ) 
0000023a  d4           2 A:VAL 
0000023b  8b           A:PICK 
0000023c  10           R@ 
0000023d  88           A:DROP 
0000023e  1d           CELL+ 
0000023f  02           @ 
00000240  461c00       28 VAL 
00000243  16           + 
00000244  02           @ 
00000245  17           - 
00000246  36           0<> 
00000247  2b           0=! 
00000248  421100       or_32900 0BRANCH 
