0000001c               
0000001c               StackTraceElement.StackTraceElement§2108117760 LABEL 
0000001c  55           1 VAL 
0000001d  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000022  00           NOP ( will be modified! ) 
00000023  90           A:R@ ( §base0 declared ) 
00000024  08           DROP 
00000025  56           0 VAL 
00000026  90           A:R@ ( §this declared ) 
00000027  08           DROP 
00000028  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
0000002d  00           NOP ( will be modified! ) 
0000002e  0d004fea6c   1827294976 VAL 
00000033  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000038  00           NOP ( will be modified! ) 
00000039  462c00       44 VAL 
0000003c  0d00000000   MALLOC VAL ( will be modified! ) 
00000041  00           NOP ( will be modified! ) 
00000042  08           DROP 
00000043  0e           DUP 
00000044  0e           DUP ( §base0 will be fetched! ) 
00000045  d5           1 A:VAL 
00000046  8b           A:PICK 
00000047  10           R@ 
00000048  88           A:DROP 
00000049  0d00000000   V! VAL ( will be modified! ) 
0000004e  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000004f  88           A:DROP 
00000050  90           A:R@ 
00000051  08           DROP 
00000052  0f           OVER 
00000053  420900       §1 0BRANCH 
00000056  0f           OVER 
00000057  1d           CELL+ 
00000058  02           @ 
00000059  52           4 VAL 
0000005a  16           + 
0000005b  0f           OVER 
0000005c  0f           OVER 
0000005d  01           ! 
0000005e  08           DROP 
0000005f               §1 LABEL 
0000005f  1d           CELL+ 
00000060  02           @ 
00000061  0f           OVER 
00000062  0f           OVER 
00000063  01           ! 
00000064  0a           NIP 
00000065  0d00000000   StackTraceElement§-1278127360.table VAL ( will be modified! ) 
0000006a  00           NOP ( will be modified! ) 
0000006b  0f           OVER 
0000006c  4a           12 VAL 
0000006d  16           + 
0000006e  01           ! 
0000006f  0d0000d1b3   -1278148608 VAL 
00000074  0f           OVER 
00000075  461400       20 VAL 
00000078  16           + 
00000079  01           ! 
0000007a  0da8000000   §2 VAL 
0000007f  0f           OVER 
00000080  461000       16 VAL 
00000083  16           + 
00000084  01           ! 
00000085  53           3 VAL 
00000086  0f           OVER 
00000087  461800       24 VAL 
0000008a  16           + 
0000008b  01           ! 
0000008c  08           DROP ( §this will be fetched! ) 
0000008d  10           R@ 
0000008e  0e           DUP 
0000008f  56           0 VAL 
00000090  0d00000000   V! VAL ( will be modified! ) 
00000095  00           NOP ( will be modified! ) 
00000096  56           0 VAL 
00000097               §break32343 LABEL ( §base0 will be fetched! ) 
00000097  d5           1 A:VAL 
00000098  8b           A:PICK 
00000099  10           R@ 
0000009a  88           A:DROP 
0000009b  0d00000000   SETVTOP VAL ( will be modified! ) 
000000a0  00           NOP ( will be modified! ) remove §this remove §base0 
000000a1  89           A:2DROP 
000000a2  08           DROP 
000000a3               §0 LABEL 
000000a3  3d           EXIT 
000000a4  1100         §2 LABEL 
000000a6  537461636b5472616365456c656d656e74 " StackTraceElement " 
000000b7               
000000b7               StackTraceElement.eq§1633510656 LABEL 
000000b7  54           2 VAL 
000000b8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000bd  00           NOP ( will be modified! ) 
000000be  90           A:R@ ( §base0 declared ) 
000000bf  08           DROP 
000000c0  0e           DUP 
000000c1  56           0 VAL ( §base0 will be fetched! ) 
000000c2  10           R@ 
000000c3  16           + 
000000c4  0d00000000   V! VAL ( will be modified! ) 
000000c9  00           NOP ( will be modified! ) 
000000ca  90           A:R@ ( b declared ) 
000000cb  08           DROP 
000000cc  0e           DUP 
000000cd  52           4 VAL ( §base0 will be fetched! ) 
000000ce  d5           1 A:VAL 
000000cf  8b           A:PICK 
000000d0  10           R@ 
000000d1  88           A:DROP 
000000d2  16           + 
000000d3  0d00000000   V! VAL ( will be modified! ) 
000000d8  00           NOP ( will be modified! ) 
000000d9  90           A:R@ ( a declared ) 
000000da  08           DROP ( a will be fetched! ) 
000000db  10           R@ ( b will be fetched! ) 
000000dc  d5           1 A:VAL 
000000dd  8b           A:PICK 
000000de  10           R@ 
000000df  88           A:DROP 
000000e0  17           - 
000000e1  2c           0= 
000000e2  2b           0=! 
000000e3  421c00       or_32364 0BRANCH 
000000e6  08           DROP ( a will be fetched! ) 
000000e7  10           R@ 
000000e8  36           0<> 
000000e9  411600       and_32365 0BRANCH! 
000000ec  08           DROP ( a will be fetched! ) 
000000ed  10           R@ 
000000ee  90           A:R@ 
000000ef  08           DROP ( b will be fetched! ) 
000000f0  d4           2 A:VAL 
000000f1  8b           A:PICK 
000000f2  10           R@ 
000000f3  88           A:DROP 
000000f4  10           R@ 
000000f5  88           A:DROP 
000000f6  0d0065b0f1   -240098048 VAL 
000000fb  57           -1 VAL 
000000fc  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000101  00           NOP ( will be modified! ) 
00000102               and_32365 LABEL 
00000102               or_32364 LABEL 
00000102  56           0 VAL 
00000103  400100       §break32351 BRANCH 
00000106  56           0 VAL 
00000107               §break32351 LABEL ( §base0 will be fetched! ) 
00000107  d4           2 A:VAL 
00000108  8b           A:PICK 
00000109  10           R@ 
0000010a  88           A:DROP 
0000010b  0d00000000   SETVTOP VAL ( will be modified! ) 
