00000010               
00000010               Gauss.Gauss§345327360 LABEL 
00000010  56           0 VAL 
00000011  90           A:R@ ( §this declared ) 
00000012  08           DROP 
00000013  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000018  00           NOP ( will be modified! ) 
00000019  0d004fea6c   1827294976 VAL 
0000001e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000023  00           NOP ( will be modified! ) 
00000024  463000       48 VAL 
00000027  0d00000000   MALLOC VAL ( will be modified! ) 
0000002c  00           NOP ( will be modified! ) 
0000002d  08           DROP 
0000002e  0e           DUP ( §this will be modified! ) 
0000002f  88           A:DROP 
00000030  90           A:R@ 
00000031  08           DROP 
00000032  0f           OVER 
00000033  420900       §1 0BRANCH 
00000036  0f           OVER 
00000037  1d           CELL+ 
00000038  02           @ 
00000039  52           4 VAL 
0000003a  16           + 
0000003b  0f           OVER 
0000003c  0f           OVER 
0000003d  01           ! 
0000003e  08           DROP 
0000003f               §1 LABEL 
0000003f  1d           CELL+ 
00000040  02           @ 
00000041  0f           OVER 
00000042  0f           OVER 
00000043  01           ! 
00000044  0a           NIP 
00000045  0d00000000   Gauss§-1354217728.table VAL ( will be modified! ) 
0000004a  00           NOP ( will be modified! ) 
0000004b  0f           OVER 
0000004c  4a           12 VAL 
0000004d  16           + 
0000004e  01           ! 
0000004f  0d000048af   -1354235904 VAL 
00000054  0f           OVER 
00000055  461400       20 VAL 
00000058  16           + 
00000059  01           ! 
0000005a  0d8d000000   §2 VAL 
0000005f  0f           OVER 
00000060  461000       16 VAL 
00000063  16           + 
00000064  01           ! 
00000065  54           2 VAL 
00000066  0f           OVER 
00000067  461800       24 VAL 
0000006a  16           + 
0000006b  01           ! 
0000006c  08           DROP 
0000006d  0d5d72323c   1009939037 VAL 
00000072  0dac43d2d1   -774749268 VAL ( §this will be fetched! ) 
00000077  10           R@ 
00000078  1d           CELL+ 
00000079  02           @ 
0000007a  462800       40 VAL 
0000007d  16           + 
0000007e  90           A:R@ 
0000007f  01           ! 
00000080  10           R@ 
00000081  88           A:DROP 
00000082  1d           CELL+ 
00000083  01           ! ( §this will be fetched! ) 
00000084  10           R@ 
00000085  56           0 VAL 
00000086               §break2370 LABEL 
00000086  88           A:DROP 
00000087  08           DROP 
00000088               §0 LABEL 
00000088  3d           EXIT 
00000089  0500         §2 LABEL 
0000008b  4761757373   " Gauss " 
00000090               
00000090               Gauss.Gauss§926369536 LABEL 
00000090  90           A:R@ ( §exception declared ) 
00000091  08           DROP 
00000092  90           A:R@ ( mat declared ) 
00000093  08           DROP 
00000094  56           0 VAL 
00000095  0e           DUP 
00000096  0e           DUP 
00000097  0e           DUP 
00000098  0e           DUP 
00000099  0e           DUP 
0000009a  90           A:R@ ( d declared ) 
0000009b  08           DROP 
0000009c  90           A:R@ ( i declared ) 
0000009d  08           DROP 
0000009e  90           A:R@ ( j declared ) 
0000009f  08           DROP 
000000a0  90           A:R@ ( j0 declared ) 
000000a1  08           DROP 
000000a2  90           A:R@ ( m declared ) 
000000a3  08           DROP 
000000a4  90           A:R@ ( §this declared ) 
000000a5  08           DROP 
000000a6  56           0 VAL 
000000a7  0e           DUP 
000000a8  0f           OVER 
000000a9  0f           OVER 
000000aa  0f           OVER 
000000ab  0f           OVER 
000000ac  91           A:R1@ ( piv declared ) 
000000ad  90           A:R@ 
000000ae  09           2DROP 
000000af  91           A:R1@ ( tmp declared ) 
000000b0  90           A:R@ 
000000b1  09           2DROP 
000000b2  91           A:R1@ ( zmax declared ) 
000000b3  90           A:R@ 
000000b4  09           2DROP 
000000b5  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000000ba  00           NOP ( will be modified! ) 
000000bb  0d004fea6c   1827294976 VAL 
000000c0  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000c5  00           NOP ( will be modified! ) 
000000c6  463000       48 VAL 
000000c9  0d00000000   MALLOC VAL ( will be modified! ) 
000000ce  00           NOP ( will be modified! ) 
000000cf  08           DROP 
000000d0  0e           DUP ( §this will be modified! ) 
000000d1  90           A:R@ 
000000d2  d0           6 A:VAL 
000000d3  8c           A:PUT 
000000d4  08           DROP 
000000d5  0f           OVER 
000000d6  420900       §4 0BRANCH 
000000d9  0f           OVER 
000000da  1d           CELL+ 
000000db  02           @ 
000000dc  52           4 VAL 
000000dd  16           + 
000000de  0f           OVER 
000000df  0f           OVER 
000000e0  01           ! 
000000e1  08           DROP 
000000e2               §4 LABEL 
000000e2  1d           CELL+ 
000000e3  02           @ 
000000e4  0f           OVER 
000000e5  0f           OVER 
000000e6  01           ! 
000000e7  0a           NIP 
000000e8  0d00000000   Gauss§-1354217728.table VAL ( will be modified! ) 
000000ed  00           NOP ( will be modified! ) 
000000ee  0f           OVER 
000000ef  4a           12 VAL 
000000f0  16           + 
000000f1  01           ! 
000000f2  0d000048af   -1354235904 VAL 
000000f7  0f           OVER 
000000f8  461400       20 VAL 
000000fb  16           + 
000000fc  01           ! 
000000fd  0d8d000000   §2 VAL 
00000102  0f           OVER 
00000103  461000       16 VAL 
00000106  16           + 
00000107  01           ! 
00000108  54           2 VAL 
00000109  0f           OVER 
0000010a  461800       24 VAL 
0000010d  16           + 
0000010e  01           ! 
0000010f  08           DROP 
00000110  0d5d72323c   1009939037 VAL 
00000115  0dac43d2d1   -774749268 VAL ( §this will be fetched! ) 
0000011a  d0           6 A:VAL 
0000011b  8b           A:PICK 
0000011c  10           R@ 
0000011d  88           A:DROP 
0000011e  1d           CELL+ 
0000011f  02           @ 
00000120  462800       40 VAL 
00000123  16           + 
00000124  90           A:R@ 
00000125  01           ! 
00000126  10           R@ 
00000127  88           A:DROP 
00000128  1d           CELL+ 
00000129  01           ! ( mat will be fetched! ) 
0000012a  ca           12 A:VAL 
0000012b  8b           A:PICK 
0000012c  10           R@ 
0000012d  88           A:DROP 
0000012e  1d           CELL+ 
0000012f  02           @ 
00000130  461c00       28 VAL 
00000133  16           + 
00000134  02           @ 
00000135  0d01000600   393217 VAL 
0000013a  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
