0000000b               
0000000b               sort.Sort.Sort§-1474145536 LABEL 
0000000b  56           0 VAL 
0000000c  90           A:R@ ( §this declared ) 
0000000d  08           DROP 
0000000e  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000013  00           NOP ( will be modified! ) 
00000014  0d004fea6c   1827294976 VAL 
00000019  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000001e  00           NOP ( will be modified! ) 
0000001f  461c00       28 VAL 
00000022  0d00000000   MALLOC VAL ( will be modified! ) 
00000027  00           NOP ( will be modified! ) 
00000028  08           DROP 
00000029  0e           DUP ( §this will be modified! ) 
0000002a  88           A:DROP 
0000002b  90           A:R@ 
0000002c  08           DROP 
0000002d  0f           OVER 
0000002e  420900       §1 0BRANCH 
00000031  0f           OVER 
00000032  1d           CELL+ 
00000033  02           @ 
00000034  52           4 VAL 
00000035  16           + 
00000036  0f           OVER 
00000037  0f           OVER 
00000038  01           ! 
00000039  08           DROP 
0000003a               §1 LABEL 
0000003a  1d           CELL+ 
0000003b  02           @ 
0000003c  0f           OVER 
0000003d  0f           OVER 
0000003e  01           ! 
0000003f  0a           NIP 
00000040  0d00000000   sort.Sort§1172329216.table VAL ( will be modified! ) 
00000045  00           NOP ( will be modified! ) 
00000046  0f           OVER 
00000047  4a           12 VAL 
00000048  16           + 
00000049  01           ! 
0000004a  0d0000e045   1172307968 VAL 
0000004f  0f           OVER 
00000050  461400       20 VAL 
00000053  16           + 
00000054  01           ! 
00000055  0d73000000   §2 VAL 
0000005a  0f           OVER 
0000005b  461000       16 VAL 
0000005e  16           + 
0000005f  01           ! 
00000060  08           DROP 
00000061  56           0 VAL ( §this will be fetched! ) 
00000062  10           R@ 
00000063  1d           CELL+ 
00000064  02           @ 
00000065  461800       24 VAL 
00000068  16           + 
00000069  01           ! ( §this will be fetched! ) 
0000006a  10           R@ 
0000006b  56           0 VAL 
0000006c               §break0 LABEL 
0000006c  88           A:DROP 
0000006d  08           DROP 
0000006e               §0 LABEL 
0000006e  3d           EXIT 
0000006f  0400         §2 LABEL 
00000071  536f7274     " Sort " 
00000075               
00000075               sort.Sort.bubble§-1514315264 LABEL 
00000075  90           A:R@ ( s declared ) 
00000076  08           DROP 
00000077  90           A:R@ ( §this declared ) 
00000078  08           DROP 
00000079  56           0 VAL 
0000007a  0e           DUP 
0000007b  0e           DUP 
0000007c  90           A:R@ ( ch declared ) 
0000007d  08           DROP 
0000007e  90           A:R@ ( goon declared ) 
0000007f  08           DROP 
00000080  90           A:R@ ( start declared ) 
00000081  08           DROP ( s will be fetched! ) 
00000082  d2           4 A:VAL 
00000083  8b           A:PICK 
00000084  10           R@ 
00000085  88           A:DROP 
00000086  90           A:R@ 
00000087  10           R@ 
00000088  88           A:DROP 
00000089  0d00747e25   629044224 VAL 
0000008e  57           -1 VAL 
0000008f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000094  00           NOP ( will be modified! ) ( ch will be fetched! ) 
00000095  d4           2 A:VAL 
00000096  8b           A:PICK 
00000097  10           R@ 
00000098  88           A:DROP 
00000099  57           -1 VAL 
0000009a  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000009f  00           NOP ( will be modified! ) ( ch will be modified! ) 
000000a0  90           A:R@ 
000000a1  d4           2 A:VAL 
000000a2  8c           A:PUT 
000000a3  08           DROP 
000000a4  57           -1 VAL ( goon will be modified! ) 
000000a5  90           A:R@ 
000000a6  d5           1 A:VAL 
000000a7  8c           A:PUT 
000000a8  08           DROP 
000000a9  56           0 VAL ( start will be modified! ) 
000000aa  88           A:DROP 
000000ab  90           A:R@ 
000000ac  08           DROP 
000000ad               §4 LABEL 
000000ad  56           0 VAL ( goon will be modified! ) 
000000ae  90           A:R@ 
000000af  d5           1 A:VAL 
000000b0  8c           A:PUT 
000000b1  08           DROP 
000000b2  0d6a020000   §6 VAL 
000000b7  1e           HALF+ 
000000b8  0e           DUP 
000000b9  19           1- 
000000ba  04           C@ 
000000bb  4e           8 VAL 
000000bc  20           LSHIFT 
000000bd  0f           OVER 
000000be  19           1- 
000000bf  19           1- 
000000c0  04           C@ 
000000c1  22           OR 
000000c2  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000000c7  00           NOP ( will be modified! ) 
000000c8  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
000000cd  00           NOP ( will be modified! ) ( start will be fetched! ) 
000000ce  10           R@ 
000000cf  18           1+ 
000000d0  0e           DUP ( start will be modified! ) 
000000d1  88           A:DROP 
000000d2  90           A:R@ 
000000d3  08           DROP 
000000d4  0d00000000   sort.BasicIO.print§-1271697408 VAL ( will be modified! ) 
000000d9  00           NOP ( will be modified! ) 
000000da  0d66020000   §7 VAL 
000000df  1e           HALF+ 
000000e0  0e           DUP 
000000e1  19           1- 
000000e2  04           C@ 
000000e3  4e           8 VAL 
000000e4  20           LSHIFT 
000000e5  0f           OVER 
000000e6  19           1- 
000000e7  19           1- 
000000e8  04           C@ 
000000e9  22           OR 
000000ea  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000000ef  00           NOP ( will be modified! ) 
000000f0  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
000000f5  00           NOP ( will be modified! ) ( ch will be fetched! ) 
000000f6  d4           2 A:VAL 
000000f7  8b           A:PICK 
000000f8  10           R@ 
000000f9  88           A:DROP 
000000fa  0e           DUP 
000000fb  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000100  00           NOP ( will be modified! ) 
00000101  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00000106  00           NOP ( will be modified! ) 
00000107  0d005319fa   -99003648 VAL 
0000010c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000111  00           NOP ( will be modified! ) 
00000112  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
00000117  00           NOP ( will be modified! ) 
00000118  0d00000000   sort.BasicIO.newLine§-283087360 VAL ( will be modified! ) 
0000011d  00           NOP ( will be modified! ) 
0000011e  56           0 VAL 
0000011f  90           A:R@ ( i declared ) 
00000120  08           DROP 
00000121  56           0 VAL ( i will be modified! ) 
00000122  88           A:DROP 
00000123  90           A:R@ 
00000124  08           DROP 
00000125               §8 LABEL ( i will be fetched! ) 
00000125  10           R@ ( ch will be fetched! ) 
00000126  d3           3 A:VAL 
00000127  8b           A:PICK 
00000128  10           R@ 
00000129  88           A:DROP 
0000012a  1d           CELL+ 
0000012b  02           @ 
0000012c  461c00       28 VAL 
0000012f  16           + 
00000130  02           @ ( start will be fetched! ) 
00000131  d5           1 A:VAL 
00000132  8b           A:PICK 
00000133  10           R@ 
00000134  88           A:DROP 
00000135  17           - 
00000136  17           - 
00000137  2a           0< 
00000138  42de00       §9 0BRANCH ( ch will be fetched! ) 
0000013b  d3           3 A:VAL 
0000013c  8b           A:PICK 
0000013d  10           R@ 
0000013e  88           A:DROP 
0000013f  90           A:R@ ( i will be fetched! ) 
00000140  d5           1 A:VAL 
00000141  8b           A:PICK 
00000142  10           R@ 
00000143  88           A:DROP 
00000144  10           R@ 
00000145  88           A:DROP 
00000146  0d0067cbc7   -942971136 VAL 
0000014b  57           -1 VAL 
0000014c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000151  00           NOP ( will be modified! ) 
00000152  06           H@ ( ch will be fetched! ) 
00000153  d3           3 A:VAL 
00000154  8b           A:PICK 
00000155  10           R@ 
00000156  88           A:DROP 
00000157  90           A:R@ ( i will be fetched! ) 
00000158  d5           1 A:VAL 
00000159  8b           A:PICK 
0000015a  10           R@ 
0000015b  88           A:DROP 
0000015c  55           1 VAL 
0000015d  16           + 
0000015e  10           R@ 
0000015f  88           A:DROP 
00000160  0d0067cbc7   -942971136 VAL 
00000165  57           -1 VAL 
00000166  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000016b  00           NOP ( will be modified! ) 
0000016c  06           H@ 
0000016d  17           - 
0000016e  38           0> 
0000016f  429d00       §10 0BRANCH 
00000172  56           0 VAL 
00000173  90           A:R@ ( x declared ) 
00000174  08           DROP ( ch will be fetched! ) 
00000175  d2           4 A:VAL 
00000176  8b           A:PICK 
00000177  10           R@ 
00000178  88           A:DROP 
00000179  90           A:R@ ( i will be fetched! ) 
0000017a  d4           2 A:VAL 
0000017b  8b           A:PICK 
0000017c  10           R@ 
0000017d  88           A:DROP 
0000017e  10           R@ 
0000017f  88           A:DROP 
00000180  0d0067cbc7   -942971136 VAL 
00000185  57           -1 VAL 
00000186  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000018b  00           NOP ( will be modified! ) 
0000018c  06           H@ ( x will be modified! ) 
0000018d  88           A:DROP 
0000018e  90           A:R@ 
0000018f  08           DROP 
00000190  56           0 VAL 
00000191  90           A:R@ ( 0§ declared ) 
00000192  08           DROP ( i will be fetched! ) 
00000193  d4           2 A:VAL 
00000194  8b           A:PICK 
00000195  10           R@ 
00000196  88           A:DROP ( 0§ will be modified! ) 
00000197  88           A:DROP 
00000198  90           A:R@ 
00000199  08           DROP ( ch will be fetched! ) 
0000019a  d1           5 A:VAL 
0000019b  8b           A:PICK 
0000019c  10           R@ 
0000019d  88           A:DROP 
0000019e  90           A:R@ ( i will be fetched! ) 
0000019f  d3           3 A:VAL 
000001a0  8b           A:PICK 
000001a1  10           R@ 
000001a2  88           A:DROP 
000001a3  55           1 VAL 
000001a4  16           + 
000001a5  10           R@ 
000001a6  88           A:DROP 
000001a7  0d0067cbc7   -942971136 VAL 
000001ac  57           -1 VAL 
000001ad  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001b2  00           NOP ( will be modified! ) 
000001b3  06           H@ ( ch will be fetched! ) 
000001b4  d1           5 A:VAL 
000001b5  8b           A:PICK 
000001b6  10           R@ 
000001b7  88           A:DROP 
000001b8  90           A:R@ ( 0§ will be fetched! ) 
000001b9  d5           1 A:VAL 
000001ba  8b           A:PICK 
000001bb  10           R@ 
000001bc  88           A:DROP 
000001bd  10           R@ 
000001be  88           A:DROP 
000001bf  0d0067cbc7   -942971136 VAL 
000001c4  57           -1 VAL 
000001c5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001ca  00           NOP ( will be modified! ) 
000001cb  05           H! 
