00000011               
00000011               equation.String.String§-1584442624 LABEL 
00000011  56           0 VAL 
00000012  90           A:R@ ( §this declared ) 
00000013  08           DROP 
00000014  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000019  00           NOP ( will be modified! ) 
0000001a  0d004fea6c   1827294976 VAL 
0000001f  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000024  00           NOP ( will be modified! ) 
00000025  462c00       44 VAL 
00000028  0d00000000   MALLOC VAL ( will be modified! ) 
0000002d  00           NOP ( will be modified! ) 
0000002e  08           DROP 
0000002f  0e           DUP ( §this will be modified! ) 
00000030  88           A:DROP 
00000031  90           A:R@ 
00000032  08           DROP 
00000033  0f           OVER 
00000034  420900       §1 0BRANCH 
00000037  0f           OVER 
00000038  1d           CELL+ 
00000039  02           @ 
0000003a  52           4 VAL 
0000003b  16           + 
0000003c  0f           OVER 
0000003d  0f           OVER 
0000003e  01           ! 
0000003f  08           DROP 
00000040               §1 LABEL 
00000040  1d           CELL+ 
00000041  02           @ 
00000042  0f           OVER 
00000043  0f           OVER 
00000044  01           ! 
00000045  0a           NIP 
00000046  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000004b  00           NOP ( will be modified! ) 
0000004c  0f           OVER 
0000004d  4a           12 VAL 
0000004e  16           + 
0000004f  01           ! 
00000050  0d00007562   1651834880 VAL 
00000055  0f           OVER 
00000056  461400       20 VAL 
00000059  16           + 
0000005a  01           ! 
0000005b  0daa000000   §2 VAL 
00000060  0f           OVER 
00000061  461000       16 VAL 
00000064  16           + 
00000065  01           ! 
00000066  08           DROP 
00000067  56           0 VAL ( §this will be fetched! ) 
00000068  10           R@ 
00000069  1d           CELL+ 
0000006a  02           @ 
0000006b  461800       24 VAL 
0000006e  16           + 
0000006f  01           ! 
00000070  56           0 VAL ( §this will be fetched! ) 
00000071  10           R@ 
00000072  1d           CELL+ 
00000073  02           @ 
00000074  462800       40 VAL 
00000077  16           + 
00000078  01           ! 
00000079  56           0 VAL 
0000007a  0d01000200   131073 VAL 
0000007f  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
00000084  00           NOP ( will be modified! ) 
00000085  0d004a75f2   -227194368 VAL 
0000008a  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000008f  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000090  10           R@ 
00000091  1d           CELL+ 
00000092  02           @ 
00000093  461c00       28 VAL 
00000096  16           + 
00000097  0e           DUP 
00000098  02           @ 
00000099  57           -1 VAL 
0000009a  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000009f  00           NOP ( will be modified! ) 
000000a0  01           ! ( §this will be fetched! ) 
000000a1  10           R@ 
000000a2  56           0 VAL 
000000a3               §break34 LABEL 
000000a3  88           A:DROP 
000000a4  08           DROP 
000000a5               §0 LABEL 
000000a5  3d           EXIT 
000000a6  0600         §2 LABEL 
000000a8  537472696e67 " String " 
000000ae               
000000ae               equation.String.String§-1626909952 LABEL 
000000ae  90           A:R@ ( length declared ) 
000000af  08           DROP 
000000b0  90           A:R@ ( offset declared ) 
000000b1  08           DROP 
000000b2  90           A:R@ ( bytes declared ) 
000000b3  08           DROP 
000000b4  56           0 VAL 
000000b5  90           A:R@ ( §this declared ) 
000000b6  08           DROP 
000000b7  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
000000bc  00           NOP ( will be modified! ) 
000000bd  0d004fea6c   1827294976 VAL 
000000c2  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
